Number of Tool Switches: 21 

Time elapsed: 0.001228 
Tool Sequence:
      3J  1J  4J  5J  7J  6J  2J  9J  8J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   0   1   1   1
