Number of Tool Switches: 26 

Time elapsed: 0.001167 
Tool Sequence:
      3J  4J  6J  5J  7J  1J  8J  2J  9J
  1T   1   1   1   1   1   1   0   0   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   0   0   0   1   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   0   0   1
 11T   1   1   1   1   0   0   0   0   0
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   1   1   1   1   0   0
 17T   1   1   0   0   0   0   0   0   1
 18T   1   1   1   0   0   0   0   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   1   1   1   0   0   1   1   1
