Number of Tool Switches: 16 

Time elapsed: 0.000874 
Tool Sequence:
      2J  4J  5J  7J  8J  9J  1J  6J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   1   1   0
  5T   0   0   0   1   1   1   1   1   0
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   1   1   1   1   1   1   0   0   1
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   1   0   0   0   0   0   0
