Number of Tool Switches: 21 

Time elapsed: 0.001435 
Tool Sequence:
      3J  1J  6J  7J  2J  5J  9J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   1
