Number of Tool Switches: 25 

Time elapsed: 0.001540 
Tool Sequence:
      8J  2J  4J  6J  9J  3J  5J  7J  1J
  1T   1   1   1   1   1   1   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   1   0   0   0   0
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   1   1   1   1   0   0
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   1   0   0   0   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1   0
 21T   0   0   0   0   0   0   0   1   0
 22T   1   1   1   1   0   0   0   0   0
 23T   1   0   0   0   0   0   0   0   0
 24T   0   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
