Number of Tool Switches: 33 

Time elapsed: 0.001876 
Tool Sequence:
      5J  6J  3J  1J  4J  9J  8J  2J  7J
  1T   1   1   0   0   0   1   1   1   1
  2T   1   1   1   1   0   0   0   0   1
  3T   0   0   0   0   0   1   1   0   0
  4T   1   1   0   0   0   0   1   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   0   0   0   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   1   1   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   1   0   0   0   0   1   1
 14T   0   0   1   0   0   0   0   1   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   0   0   0   0   1   0
 17T   1   1   1   0   0   0   0   0   0
 18T   0   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   0   0   0   0
 20T   0   0   0   0   1   1   1   1   1
 21T   1   0   0   0   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1   1
 23T   0   0   1   1   1   0   0   0   0
 24T   0   0   0   1   1   1   1   1   0
 25T   0   0   0   1   1   1   0   1   1
