Number of Tool Switches: 25 

Time elapsed: 0.001950 
Tool Sequence:
      4J  1J  2J  9J  3J  7J  5J  8J  6J
  1T   1   1   1   1   1   1   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   0   0
 23T   0   0   0   0   0   1   1   1   1
 24T   1   1   1   0   0   0   0   0   0
 25T   0   0   0   1   1   1   1   1   1
