Number of Tool Switches: 15 

Time elapsed: 0.000983 
Tool Sequence:
      4J  1J  2J  3J  8J  5J  6J  7J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1   0
