Number of Tool Switches: 33 

Time elapsed: 0.001453 
Tool Sequence:
      3J  6J  1J  5J  4J  8J  9J  7J  2J
  1T   0   0   1   0   0   1   1   0   0
  2T   1   1   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   1   0   0   0   0   1
 12T   1   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   1   1   1   0   0   0   1
 18T   0   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   0   0   0   0   1
 22T   1   1   1   1   1   0   0   1   0
 23T   0   0   0   0   1   1   1   1   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   0   0   0
