Number of Tool Switches: 22 

Time elapsed: 0.000916 
Tool Sequence:
      4J  3J  9J  2J  6J  7J  1J  5J  8J
  1T   0   1   1   1   1   1   1   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   1   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   1   1   0   0   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   0   0   0   0
  9T   1   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   1   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   1   0   0   0   1   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   0   0   0
 15T   0   1   0   0   0   0   0   0   0
 16T   0   0   0   0   0   1   1   1   0
 17T   0   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   1   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   0   0   0   0   0   0   1   0   0
