Number of Tool Switches: 28 

Time elapsed: 0.001525 
Tool Sequence:
      1J  3J  6J  5J  9J  7J  2J  4J  8J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   1   1   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0   1
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   1   1   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   1   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   1   0   0   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   0   0   1   1
 23T   0   0   0   1   1   1   0   0   0
 24T   0   0   0   0   0   1   1   0   1
 25T   0   0   0   0   0   1   1   1   0
