Number of Tool Switches: 31 

Time elapsed: 0.001721 
Tool Sequence:
      9J  4J  5J  6J  8J  7J  2J  1J  3J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   1   0
 11T   1   1   1   1   1   0   0   0   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   0   0   0   0   1
 15T   1   1   1   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   0   1   1
 21T   0   0   0   0   0   1   1   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   0   0   1   1   1   1   0
 25T   0   0   0   0   0   0   1   1   1
