Number of Tool Switches: 25 

Time elapsed: 0.001831 
Tool Sequence:
      1J  2J  4J  8J  6J  9J  5J  3J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   0   0   0   1   1   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   0   1   1
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   0   0   0   1   1
 25T   1   1   1   0   0   0   0   0   0
