Number of Tool Switches: 40 

Time elapsed: 0.001273 
Tool Sequence:
      7J  1J  2J  4J  3J  9J  6J  8J  5J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   1   1   0   0   0   0   1   0
  4T   0   1   1   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   0   0   0   0   0   0   0   0
  7T   1   1   1   0   0   0   1   0   0
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   0   0   1   1   0   0   0
 10T   1   1   1   1   0   0   0   0   1
 11T   1   0   0   1   1   1   1   0   0
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   1
 16T   0   0   0   1   1   1   0   0   1
 17T   1   1   1   1   0   0   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   0   1   0
 20T   1   1   1   1   0   0   0   1   0
 21T   0   0   0   0   1   1   1   1   1
 22T   0   1   0   0   0   1   1   1   1
 23T   1   0   0   1   1   0   0   0   1
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
