Number of Tool Switches: 26 

Time elapsed: 0.001257 
Tool Sequence:
      3J  6J  2J  4J  7J  8J  1J  5J  9J
  1T   0   0   0   0   0   0   1   0   0
  2T   0   0   0   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   1   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   1   1   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   1   0   0   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   1   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   1   1   1   1   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   0   0   0   0   1   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   0   0   0   0   0   1   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   1   0   0   0   0
 25T   0   0   0   0   0   1   1   1   0
