Number of Tool Switches: 29 

Time elapsed: 0.000957 
Tool Sequence:
      6J  1J  3J  7J  2J  5J  9J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0   1
  7T   1   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   0   0   1   1   1   1   1
 11T   0   0   0   1   0   0   0   0   1
 12T   1   1   1   1   1   1   1   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   0   0   0   1   1
 15T   0   1   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   1   1   1
 17T   0   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   1   0
 19T   0   0   0   0   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   1
