Number of Tool Switches: 27 

Time elapsed: 0.001680 
Tool Sequence:
      3J  2J  4J  8J  9J  6J  1J  5J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   0   1   0
 25T   1   1   1   1   1   1   0   0   1
