Number of Tool Switches: 20 

Time elapsed: 0.001427 
Tool Sequence:
      1J  2J  3J  5J  9J  4J  8J  6J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   0   0   0   0
