Number of Tool Switches: 32 

Time elapsed: 0.001417 
Tool Sequence:
      1J  3J  7J  9J  6J  4J  5J  8J  2J
  1T   0   0   0   1   1   0   0   0   1
  2T   0   1   1   0   0   0   0   0   0
  3T   0   0   0   0   1   0   0   0   1
  4T   0   0   0   0   0   0   1   1   0
  5T   0   0   0   0   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   0
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   0   0   0   0   0   0   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   0   0   1   0   1
 12T   0   0   0   0   1   1   0   0   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   1   1   0   0   0   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   1   0   0   1   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   0   0   0   0   1   1   0   0   0
 21T   1   0   0   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   0   0   0   0   0   1   1   1   0
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   0   1   1   1   1
