Number of Tool Switches: 10 

Time elapsed: 0.051078 
Tool Sequence:
     10J  5J  9J  1J  2J  8J  6J  4J  3J  7J
  1T   0   0   0   0   1   1   1   1   0   0
  2T   0   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   0   0   0   1   0
  6T   1   1   1   1   1   0   0   0   0   0
  7T   0   0   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   0   0
 10T   1   1   0   0   0   0   0   0   0   0
