Number of Tool Switches: 33 

Time elapsed: 0.000704 
Tool Sequence:
      2J  1J  4J  3J  5J  7J  8J  6J
  1T   0   1   1   1   0   0   0   1
  2T   0   0   0   0   0   0   0   1
  3T   0   0   0   0   1   1   1   1
  4T   1   0   0   0   0   1   0   0
  5T   1   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   0
  7T   0   0   0   0   1   1   0   0
  8T   0   0   0   1   1   1   1   0
  9T   0   0   0   0   0   1   0   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   1   1   0
 12T   0   0   0   1   1   0   1   1
 13T   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   0   1
 15T   1   1   1   1   1   1   0   0
 16T   0   1   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1
 18T   0   0   0   0   0   0   1   0
 19T   1   1   1   1   1   0   1   1
 20T   1   0   0   0   0   0   1   0
 21T   0   1   0   0   0   0   0   0
 22T   0   0   1   1   1   0   0   0
 23T   1   1   1   1   1   1   0   0
 24T   0   0   1   1   0   0   0   1
 25T   0   0   0   0   0   0   1   1
