Number of Tool Switches: 33 

Time elapsed: 0.000635 
Tool Sequence:
      7J  3J  2J  6J  8J  1J  4J  5J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   0   0   0
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   1   0
 10T   0   0   1   1   1   1   1   1
 11T   0   0   0   0   1   1   0   0
 12T   1   1   1   1   0   0   0   1
 13T   1   1   1   1   1   1   0   0
 14T   0   0   0   0   1   1   1   1
 15T   1   1   0   0   0   0   1   1
 16T   0   1   1   0   0   0   1   1
 17T   1   1   0   0   0   1   1   1
 18T   1   1   1   1   1   0   0   0
 19T   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1
 21T   1   0   0   1   1   0   1   0
 22T   0   0   0   1   1   1   0   0
 23T   1   1   1   1   0   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1
