Number of Tool Switches: 23 

Time elapsed: 0.000871 
Tool Sequence:
      3J  4J  6J  5J  7J  1J  8J  2J
  1T   1   1   1   1   1   1   0   0
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1
  4T   1   0   0   0   0   0   0   0
  5T   0   0   0   1   1   1   1   1
  6T   1   1   1   0   0   0   1   0
  7T   0   0   0   0   0   0   0   1
  8T   0   0   0   0   1   1   0   0
  9T   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   0   0   0   0
 12T   0   0   0   0   1   1   1   1
 13T   0   0   0   0   0   0   0   1
 14T   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   0
 17T   1   1   0   0   0   0   0   0
 18T   1   1   1   0   0   0   0   1
 19T   1   1   1   1   1   1   1   0
 20T   0   1   1   1   0   0   1   1
