Number of Tool Switches: 33 

Time elapsed: 0.000819 
Tool Sequence:
      1J  8J  3J  4J  7J  5J  2J  6J
  1T   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   0   1   0
  3T   1   1   1   0   0   0   0   1
  4T   0   0   0   0   0   1   1   0
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   1   0   0   0
  7T   0   0   0   0   0   1   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   1   0
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   0   0   1   1
 13T   1   1   1   0   0   0   0   0
 14T   0   0   1   1   1   1   0   0
 15T   1   1   1   1   0   0   1   0
 16T   0   0   1   1   1   1   0   0
 17T   0   0   0   0   1   0   0   1
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   0   1   0   0   1
 20T   0   0   0   0   0   0   1   1
 21T   0   0   0   0   0   1   0   0
 22T   0   0   0   1   1   1   0   1
 23T   0   0   0   0   0   1   1   1
 24T   1   1   1   1   0   0   1   1
 25T   1   1   0   0   0   0   0   0
