Number of Tool Switches: 25 

Time elapsed: 0.000596 
Tool Sequence:
      1J  2J  4J  3J  8J  5J  6J  7J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   1   1   1   0   0
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   0   0   0
  7T   0   0   0   0   0   1   1   0
  8T   0   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   0   0
 10T   1   1   1   1   0   0   0   1
 11T   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   1   0   0
 15T   0   1   0   0   0   0   0   0
 16T   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   1   0
 18T   0   0   1   0   0   0   0   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   1   0   0
 21T   0   0   1   0   0   0   0   0
 22T   0   0   0   1   0   0   0   0
 23T   0   0   0   1   0   0   0   0
 24T   0   0   0   0   1   0   0   0
 25T   1   0   0   0   0   0   0   0
