Number of Tool Switches: 25 

Time elapsed: 0.000786 
Tool Sequence:
      1J  2J  3J  6J  8J  7J  5J  4J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   0   1   0
 10T   0   0   0   0   0   0   1   0
 11T   1   1   1   1   1   1   1   0
 12T   0   0   0   1   0   0   0   0
 13T   0   0   0   0   1   1   0   0
 14T   0   0   0   0   1   1   0   0
 15T   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   0   0
 18T   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   1   0   0
 20T   1   1   1   0   0   0   0   0
 21T   0   0   0   0   0   0   0   1
 22T   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   0   0   0
 25T   1   1   1   0   0   0   0   0
