Number of Tool Switches: 18 

Time elapsed: 0.000633 
Tool Sequence:
      1J  2J  4J  3J  6J  8J  7J  5J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0
  6T   0   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   1   1
  8T   1   1   0   0   0   0   0   1
  9T   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   0   0   0   1
 13T   1   1   1   1   1   1   1   0
 14T   1   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   1   0
