Number of Tool Switches: 18 

Time elapsed: 0.000613 
Tool Sequence:
      1J  2J  3J  4J  8J  7J  6J  5J
  1T   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1
  5T   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0
  9T   0   0   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   1   0
 12T   1   1   1   1   1   0   0   1
 13T   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1
