Number of Tool Switches: 30 

Time elapsed: 0.000781 
Tool Sequence:
      1J  3J  7J  4J  6J  5J  2J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0
  4T   1   1   1   0   0   0   0   1
  5T   0   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   0   0   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   0   0   0
 12T   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   0   1
 14T   1   1   0   0   0   0   0   1
 15T   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1
 17T   1   0   0   0   0   0   0   0
 18T   0   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   1   1   0
 21T   0   0   0   0   1   1   1   1
 22T   1   0   0   0   0   0   0   1
 23T   1   1   1   0   0   0   1   1
 24T   1   1   1   1   1   1   1   0
 25T   0   1   1   1   1   0   0   0
