Number of Tool Switches: 16 

Time elapsed: 0.000691 
Tool Sequence:
      2J  5J  4J  7J  1J  6J  8J  3J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   1
  4T   0   0   0   0   1   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   0
