Number of Tool Switches: 25 

Time elapsed: 0.000809 
Tool Sequence:
      1J  2J  3J  4J  8J  5J  6J  7J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   0   0   0
  3T   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   1
  6T   1   1   1   1   0   0   0   0
  7T   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0
 12T   1   1   1   0   0   0   0   0
 13T   0   0   0   1   1   1   1   1
 14T   0   0   0   0   0   0   1   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   0   0
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   1   1
 25T   0   0   0   0   0   0   0   1
