Number of Tool Switches: 21 

Time elapsed: 0.000544 
Tool Sequence:
      1J  4J  7J  3J  5J  6J  2J  8J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   1   1
  3T   0   0   0   1   0   0   0   0
  4T   1   1   1   1   1   1   0   0
  5T   0   0   0   0   0   1   1   0
  6T   1   1   1   1   0   0   0   1
  7T   0   0   0   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   1   0   0
 10T   1   1   1   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   0   0   0   0   1   0   0   0
 13T   0   0   0   0   1   0   0   0
 14T   0   0   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0
 16T   0   0   0   1   1   1   1   0
 17T   0   0   0   0   0   0   0   1
 18T   0   0   1   0   0   0   0   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   1   1   0
