Number of Tool Switches: 25 

Time elapsed: 0.000555 
Tool Sequence:
      8J  7J  6J  4J  5J  1J  2J  3J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   0   0   0
  5T   0   0   0   0   0   0   1   0
  6T   0   1   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0
  8T   0   0   0   0   0   1   0   0
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   0   1
 11T   0   0   1   1   0   0   0   0
 12T   1   1   0   0   0   0   0   0
 13T   0   1   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   0
 15T   0   0   0   0   0   1   0   0
 16T   0   0   0   0   0   1   0   0
 17T   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   0   1
 19T   1   0   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1
 21T   0   0   0   0   1   0   0   0
 22T   1   0   0   0   0   0   0   0
 23T   0   0   0   1   1   0   0   0
 24T   1   1   1   0   0   0   0   0
 25T   0   0   0   0   1   0   0   0
