Number of Tool Switches: 25 

Time elapsed: 0.000764 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  8J  7J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   0   0   1   0   0
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   0
