Number of Tool Switches: 24 

Time elapsed: 0.000688 
Tool Sequence:
      8J  2J  3J  4J  1J  5J  7J  6J
  1T   1   1   1   1   0   0   0   1
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   0   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   1
 20T   1   1   1   0   0   0   1   1
