Number of Tool Switches: 18 

Time elapsed: 0.000768 
Tool Sequence:
      1J  2J  5J  7J  6J  8J  3J  4J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   1   1   0   0   0
  3T   1   0   0   0   0   0   0   1
  4T   0   1   1   1   0   0   0   0
  5T   0   0   0   0   1   1   1   0
  6T   0   0   0   0   0   1   0   1
  7T   0   0   0   0   0   0   0   1
  8T   0   0   0   0   0   0   1   0
  9T   0   0   0   0   1   1   0   0
 10T   1   1   0   0   0   0   1   0
 11T   0   0   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   0   0
