Number of Tool Switches: 20 

Time elapsed: 0.000637 
Tool Sequence:
      8J  1J  3J  6J  4J  5J  7J  2J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1
  3T   1   1   0   0   0   0   1   0
  4T   0   0   1   1   1   1   1   0
  5T   1   1   1   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   1   1   1   1   1
  8T   1   1   1   1   0   1   0   0
  9T   1   1   1   1   1   0   0   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   1   1   1
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
