Number of Tool Switches: 36 

Time elapsed: 0.000650 
Tool Sequence:
      1J  7J  8J  2J  3J  4J  6J  5J
  1T   1   1   1   0   0   0   0   1
  2T   0   0   0   0   0   0   1   1
  3T   1   1   1   1   0   0   0   0
  4T   1   0   0   1   1   1   1   1
  5T   0   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   1
  7T   1   1   1   1   0   0   1   1
  8T   0   0   1   1   1   1   0   0
  9T   1   1   0   0   0   0   1   1
 10T   1   0   0   0   0   1   1   1
 11T   0   0   0   0   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   0   1   1   1   1
 15T   1   1   0   0   0   1   1   1
 16T   0   1   1   0   0   0   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   0
 20T   1   0   0   0   1   1   1   0
 21T   1   1   1   1   0   0   0   1
 22T   0   0   0   1   1   0   0   1
 23T   0   0   1   1   1   1   0   0
 24T   0   1   1   1   1   1   1   1
 25T   1   1   1   1   1   0   0   0
