Number of Tool Switches: 28 

Time elapsed: 0.000604 
Tool Sequence:
      2J  4J  5J  6J  8J  1J  7J  3J
  1T   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   1
  6T   1   1   1   1   0   0   1   1
  7T   1   1   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   1   0   0
 21T   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   0   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1
