Number of Tool Switches: 26 

Time elapsed: 0.000581 
Tool Sequence:
      5J  2J  6J  3J  8J  1J  7J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   1
  4T   1   1   1   1   0   0   0   1
  5T   1   1   0   0   0   1   1   1
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   0   1
  9T   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   1   0   0   0   0   0   0   0
 12T   1   1   1   1   1   0   0   1
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   1   1
 15T   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   0   1   0
