Number of Tool Switches: 17 

Time elapsed: 0.000660 
Tool Sequence:
      5J  3J  1J  8J  2J  6J  7J  4J
  1T   0   0   1   0   0   1   0   0
  2T   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   0   0   1
  4T   0   1   1   1   1   0   0   0
  5T   1   1   0   0   0   0   0   0
  6T   0   0   0   0   1   1   1   0
  7T   0   0   0   0   0   1   0   0
  8T   0   0   0   0   0   0   1   1
  9T   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   0   0   1
 11T   0   0   1   1   0   0   0   0
 12T   0   0   0   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   0
 15T   1   0   0   0   0   0   0   0
