Number of Tool Switches: 25 

Time elapsed: 0.000819 
Tool Sequence:
      5J  1J  2J  3J  4J  7J  8J  6J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   1   0   0
  6T   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   0   0   0
 19T   0   0   0   0   1   1   1   0
 20T   0   0   0   0   0   0   1   1
 21T   1   1   1   1   0   0   0   0
 22T   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   0   0   0
 24T   1   1   1   0   0   0   0   0
 25T   1   1   1   1   1   1   1   1
