Number of Tool Switches: 16 

Time elapsed: 0.000679 
Tool Sequence:
      1J  7J  3J  6J  4J  8J  5J  2J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   1   0   0
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   1   1   0
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   0   0   1
  7T   1   1   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   0   0   0   1
 11T   0   0   0   0   0   1   0   0
 12T   0   0   0   0   1   0   0   0
 13T   1   1   1   1   1   1   1   0
 14T   0   0   1   0   0   0   0   0
 15T   0   0   0   1   1   0   0   0
