Number of Tool Switches: 36 

Time elapsed: 0.000720 
Tool Sequence:
      2J  6J  7J  1J  3J  4J  5J  8J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   0   0
  5T   1   1   1   1   1   1   0   0
  6T   1   1   0   0   0   1   0   0
  7T   1   1   1   1   0   0   1   1
  8T   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   0   0   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   0   0   0   0
 13T   1   0   0   0   0   0   1   1
 14T   0   0   0   0   1   1   1   1
 15T   0   0   0   0   1   1   1   1
 16T   0   0   1   1   1   1   1   1
 17T   1   1   1   0   0   0   1   1
 18T   1   1   0   0   0   1   1   0
 19T   0   1   1   0   0   0   1   1
 20T   0   1   1   1   1   0   0   1
 21T   1   1   1   0   0   0   1   0
 22T   0   0   1   1   1   1   1   1
 23T   0   0   0   1   1   1   0   0
 24T   1   0   0   1   0   0   0   1
 25T   0   0   0   1   1   1   1   0
