Number of Tool Switches: 35 

Time elapsed: 0.000688 
Tool Sequence:
      5J  1J  3J  4J  8J  2J  6J  7J
  1T   1   1   1   1   1   0   0   1
  2T   1   1   0   0   0   0   1   1
  3T   0   0   1   1   1   1   0   0
  4T   1   1   1   1   0   0   0   1
  5T   0   0   0   0   1   1   1   1
  6T   0   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   1
  9T   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   0
 12T   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   0
 14T   0   0   0   0   1   1   1   1
 15T   0   1   1   1   0   0   0   0
 16T   1   1   1   1   0   0   0   1
 17T   1   0   0   0   0   1   1   1
 18T   1   1   1   0   0   0   0   1
 19T   0   0   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   0   1   1   0   1   1
 22T   1   1   0   0   1   1   1   0
 23T   0   0   0   0   0   0   1   1
 24T   0   0   1   1   1   1   1   0
 25T   0   0   0   0   0   1   0   0
