Number of Tool Switches: 20 

Time elapsed: 0.000699 
Tool Sequence:
      3J  1J  2J  4J  5J  7J  6J  8J
  1T   1   1   0   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   1   1   1   1   1   1
 14T   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1
