Number of Tool Switches: 19 

Time elapsed: 0.000678 
Tool Sequence:
      1J  2J  7J  3J  6J  5J  4J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   0   0   1
  7T   1   1   1   1   1   1   0   0
  8T   1   0   0   0   0   0   1   1
  9T   1   1   1   1   0   0   0   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0
 13T   1   1   0   0   1   1   1   0
 14T   0   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   1
