Number of Tool Switches: 35 

Time elapsed: 0.000526 
Tool Sequence:
      3J  4J  2J  7J  6J  8J  1J  5J
  1T   1   0   0   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0
  3T   0   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0
 12T   0   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   1
 15T   1   1   1   1   1   1   1   0
 16T   1   1   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   1   1
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0
 21T   1   0   0   0   1   1   1   1
 22T   1   0   1   1   1   1   1   1
 23T   0   0   1   0   0   0   1   1
 24T   1   1   1   1   1   1   0   1
 25T   0   0   1   1   1   1   1   1
