Number of Tool Switches: 30 

Time elapsed: 0.000688 
Tool Sequence:
      4J  2J  1J  3J  7J  6J  5J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   0   0   1   0   0   0   0   0
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   1
  7T   0   1   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   0   0
 13T   0   0   1   1   1   1   1   0
 14T   1   1   0   0   0   0   1   1
 15T   1   1   1   1   1   1   0   0
 16T   1   1   0   0   0   0   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1
 20T   1   1   1   1   1   1   1   0
 21T   0   0   0   1   0   0   0   0
 22T   0   0   0   0   0   1   0   0
 23T   1   0   0   0   0   0   0   1
 24T   1   1   1   1   1   0   0   0
 25T   0   0   0   0   0   0   0   1
