Number of Tool Switches: 24 

Time elapsed: 0.000441 
Tool Sequence:
      6J  1J  3J  4J  8J  2J  7J  5J
  1T   0   0   0   0   1   0   0   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   1   0
  4T   0   0   0   0   0   1   1   0
  5T   0   0   1   0   0   0   0   0
  6T   0   0   0   0   1   0   0   0
  7T   0   0   0   0   0   1   0   0
  8T   0   0   1   0   0   0   0   0
  9T   1   1   0   0   0   0   0   1
 10T   0   0   0   1   1   0   0   0
 11T   0   1   0   0   0   0   0   0
 12T   1   0   0   0   0   1   0   0
 13T   0   0   0   0   0   1   1   1
 14T   0   0   0   1   0   0   0   1
 15T   0   0   0   0   0   0   0   1
 16T   1   0   0   0   1   0   0   0
 17T   0   1   1   1   1   1   1   0
 18T   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   0   1
 20T   1   1   1   1   0   0   0   0
