Number of Tool Switches: 25 

Time elapsed: 0.000587 
Tool Sequence:
      3J  7J  5J  1J  2J  4J  8J  6J
  1T   0   0   0   0   0   0   1   0
  2T   0   0   0   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   1   0   0
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   1   0   0   0   0
  7T   0   0   0   1   0   0   0   0
  8T   0   0   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1
 10T   1   1   1   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   1   0   0
 15T   0   1   1   1   1   1   1   0
 16T   0   0   0   0   1   0   0   0
 17T   0   0   0   0   0   0   1   0
 18T   1   0   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   0   0   0   0   0   1   0   0
 21T   1   0   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   1
 23T   0   0   0   0   1   0   0   0
 24T   0   0   0   0   1   0   0   0
 25T   0   1   0   0   0   0   0   0
