Number of Tool Switches: 30 

Time elapsed: 0.000733 
Tool Sequence:
      8J  5J  6J  1J  7J  4J  2J  3J
  1T   0   0   1   0   0   0   0   0
  2T   0   0   0   1   1   1   0   0
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   1   0   0
  5T   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   0   0   0   0   0   1   1   0
  9T   1   1   1   1   1   0   1   0
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   0   0
 12T   1   1   0   0   0   0   0   1
 13T   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   0   0   0
 15T   0   1   1   1   0   0   1   1
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   1   1
 19T   1   1   1   1   1   1   0   1
 20T   0   0   0   0   0   1   1   0
 21T   1   0   0   0   0   0   0   0
 22T   0   0   0   1   0   0   0   0
 23T   0   0   0   0   1   0   0   0
 24T   1   1   1   0   0   0   1   1
 25T   0   0   0   0   0   0   1   1
