Number of Tool Switches: 21 

Time elapsed: 0.000523 
Tool Sequence:
      8J  5J  3J  1J  2J  6J  7J  4J
  1T   0   0   1   1   1   1   0   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   1   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   0   0
  7T   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   1   0   0
  9T   1   1   1   0   0   0   0   1
 10T   0   0   0   1   0   0   0   0
 11T   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   1   1   1
 13T   1   0   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   1
 15T   0   0   1   0   0   0   0   0
 16T   0   1   1   1   1   1   1   0
 17T   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   1   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   1   0   0   0   0
