Number of Tool Switches: 25 

Time elapsed: 0.000775 
Tool Sequence:
      1J  2J  7J  3J  4J  6J  5J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0
 10T   0   0   0   1   0   0   0   0
 11T   0   0   0   0   1   1   0   0
 12T   0   0   0   0   0   0   0   1
 13T   0   0   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0
 16T   1   1   1   0   0   0   0   0
 17T   1   1   0   0   0   0   0   0
 18T   0   0   0   1   0   0   0   0
 19T   0   0   0   0   0   0   0   1
 20T   1   1   1   1   0   0   0   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   0   1
 23T   0   0   0   0   1   1   1   0
 24T   0   0   0   0   0   1   1   1
 25T   0   0   0   0   0   0   1   0
