Number of Tool Switches: 37 

Time elapsed: 0.000630 
Tool Sequence:
      3J  2J  7J  6J  5J  8J  1J  4J
  1T   1   1   1   0   0   0   0   1
  2T   0   0   0   0   0   1   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   1   0   0   0   0
  5T   0   0   0   0   1   1   1   1
  6T   0   0   0   1   1   1   1   1
  7T   1   1   1   0   0   0   1   0
  8T   1   0   0   0   1   1   0   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   0   0   0   1
 11T   1   1   1   0   0   0   0   0
 12T   1   0   0   1   0   0   0   1
 13T   0   1   1   1   1   1   0   0
 14T   0   0   1   0   0   0   1   1
 15T   1   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   1   1   1
 20T   0   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0
 22T   1   1   0   0   0   0   0   0
 23T   0   1   1   1   1   1   1   1
 24T   0   0   0   0   1   0   1   0
 25T   0   0   1   1   0   0   0   1
