Number of Tool Switches: 34 

Time elapsed: 0.000549 
Tool Sequence:
      6J  5J  1J  7J  3J  4J  8J  2J
  1T   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   1   1   1   1   1   1   1
  5T   1   0   0   0   1   0   0   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   1   1
 10T   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   1
 12T   1   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   0   1   1   1
 15T   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   0   0   0   1   1
 19T   0   0   1   1   0   1   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   0   0   0
 23T   0   0   1   1   1   1   1   1
 24T   1   1   0   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1
