Number of Tool Switches: 28 

Time elapsed: 0.000806 
Tool Sequence:
      4J  3J  8J  2J  5J  1J  6J  7J
  1T   0   0   0   1   0   0   0   0
  2T   0   0   1   1   1   1   1   1
  3T   1   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   0   0
  5T   1   1   1   1   0   0   0   1
  6T   0   0   0   0   0   0   0   1
  7T   1   0   0   0   0   0   0   1
  8T   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   0   0   1   1   1   0   0   0
 11T   0   0   0   0   0   1   1   1
 12T   0   0   0   0   1   1   1   1
 13T   0   1   1   0   0   0   0   1
 14T   0   0   0   0   0   0   1   1
 15T   1   1   0   0   0   0   0   0
 16T   0   0   0   0   0   1   1   0
 17T   1   1   1   1   1   1   1   0
 18T   0   0   0   0   0   1   1   0
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   1   1   1   1   0
 21T   0   1   1   1   1   1   1   1
 22T   0   0   0   1   1   1   0   0
 23T   1   1   0   0   0   0   0   0
 24T   1   1   1   0   0   0   0   0
 25T   1   1   1   1   1   0   0   0
