Number of Tool Switches: 31 

Time elapsed: 0.000683 
Tool Sequence:
      4J  1J  2J  5J  8J  7J  6J  3J
  1T   0   0   1   1   1   0   0   1
  2T   0   1   1   1   1   1   1   0
  3T   1   1   1   0   0   0   1   0
  4T   0   0   0   1   1   1   1   0
  5T   1   1   0   0   1   1   1   0
  6T   1   1   1   1   1   0   0   1
  7T   0   0   1   0   0   1   0   0
  8T   1   1   0   0   0   1   1   1
  9T   0   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1
 11T   1   0   0   0   0   0   0   1
 12T   0   0   1   1   1   1   0   0
 13T   0   0   0   1   1   0   1   1
 14T   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   0   1   1
 16T   0   0   0   0   0   1   0   0
 17T   1   1   0   0   0   0   0   0
 18T   1   1   1   1   0   0   0   1
 19T   1   1   1   1   1   1   0   1
 20T   1   0   0   0   0   0   1   0
