Number of Tool Switches: 21 

Time elapsed: 0.000859 
Tool Sequence:
      1J  2J  8J  5J  3J  4J  6J  7J
  1T   1   0   0   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   1   1   0   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0
 13T   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   1
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   1   1   0
 19T   0   0   0   0   0   1   0   0
 20T   0   1   1   0   0   0   0   0
