Number of Tool Switches: 25 

Time elapsed: 0.000736 
Tool Sequence:
      8J  3J  4J  5J  1J  7J  2J  6J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0
 16T   0   0   0   0   1   1   1   1
 17T   0   0   0   1   1   0   0   0
 18T   0   0   0   1   1   1   1   1
 19T   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   0   0
 21T   0   0   1   1   1   1   1   1
 22T   0   0   0   0   0   1   1   0
 23T   1   1   1   1   1   1   1   0
 24T   1   1   1   0   0   0   0   0
 25T   1   1   0   0   0   0   0   0
