Number of Tool Switches: 22 

Time elapsed: 0.000723 
Tool Sequence:
      7J  2J  1J  5J  8J  3J  4J  6J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   1
 12T   0   0   0   1   1   1   1   1
 13T   1   1   0   0   0   0   0   1
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0
 16T   0   0   0   0   0   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0
