Number of Tool Switches: 37 

Time elapsed: 0.000718 
Tool Sequence:
      1J  2J  5J  7J  4J  3J  6J  8J
  1T   1   1   1   1   0   0   0   0
  2T   0   0   0   0   1   0   1   0
  3T   0   0   0   0   0   1   1   0
  4T   0   0   0   0   1   1   0   0
  5T   0   0   1   0   0   0   1   1
  6T   1   1   1   1   1   0   1   0
  7T   1   1   1   0   0   1   1   0
  8T   1   1   1   1   1   0   0   1
  9T   0   0   0   1   1   0   0   1
 10T   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   1   1
 12T   0   0   1   1   0   0   0   0
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   0   0   1
 15T   0   0   0   1   1   1   1   0
 16T   1   1   0   0   0   1   1   1
 17T   0   0   0   0   1   1   0   0
 18T   1   1   0   0   0   1   0   0
 19T   0   0   0   0   0   0   1   1
 20T   0   0   0   1   0   0   0   1
 21T   0   0   1   1   1   1   0   1
 22T   1   1   1   0   0   0   0   0
 23T   0   0   0   1   1   1   0   0
 24T   0   0   0   0   0   1   0   0
 25T   1   1   1   0   0   0   1   0
