Number of Tool Switches: 22 

Time elapsed: 0.000833 
Tool Sequence:
      1J  2J  4J  6J  7J  5J  8J  3J
  1T   0   0   0   0   0   0   1   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   0   0
 12T   0   0   0   0   0   1   1   0
 13T   1   1   1   1   0   0   0   0
 14T   1   1   1   0   0   0   0   0
 15T   1   1   1   1   0   0   0   0
 16T   0   0   0   0   1   0   1   0
 17T   1   1   1   1   1   0   0   1
 18T   1   1   1   1   1   1   0   0
 19T   0   0   0   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0
