Number of Tool Switches: 29 

Time elapsed: 0.000782 
Tool Sequence:
      3J  1J  5J  8J  2J  6J  4J  7J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   0   0   0
  3T   1   1   1   0   0   0   0   1
  4T   1   1   1   1   1   1   0   0
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   0   1   0
  8T   0   0   0   0   0   0   1   1
  9T   0   0   1   0   0   0   0   0
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   0   0
 12T   0   0   0   1   1   0   0   1
 13T   0   0   0   0   0   0   1   0
 14T   0   0   0   1   0   0   0   0
 15T   1   1   0   0   0   0   1   1
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   1   1   1
 21T   0   0   0   0   0   1   1   0
 22T   0   0   0   0   1   0   0   0
 23T   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   1   0   0
 25T   0   0   1   1   0   0   0   0
